-- Merging decision tree log ---
application
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\5834867229bbb59fdc14ca4777d99236\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\627568b75e532161a2ad4bb9049f8ad6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\06c9489fe0bc97e1764e5e2ddd3d5646\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4fe3244d567994b2388c890ca01379d1\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\40055373e634cc7b74840dda2621a812\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a891d88ebe69d99d96a5a22b2c85d493\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\d31455a23eb3b6bf0fa91ebb3b21e040\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\d90c7232ad7e1d533da67ea86049eb30\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\aedfe6096bbccebcd1d49a109a77027b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7215ce1d0b09cb970f277c59de507b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\411c92c571884346f0c9b8e503dda487\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\faf09070c10d169d4dd8764027b542f2\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yiqia\.gradle\caches\transforms-4\6d94d33fd8e8dc51318b93131b3ae1f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yiqia\.gradle\caches\transforms-4\c02e5f3b562d34b11579ac4bf03529ba\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\e640a149e80b822cf6a19fd8c4836f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c6cba91c85cf36fc3a56cfc255699cb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\1b2c749f3bb2ce261dbe04e80841038a\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yiqia\.gradle\caches\transforms-4\b1147a77e621288ce595cc619cf7f26c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\345d8e6816eab670f072198272192b42\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\6d31883262a3dc73618c376c217d3db6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\923faa0d85fb6645560ac571a0a01f24\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\3f48237bd9ad367dad9c1d62e5c7c7fe\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-4\17acaabbb4e65c50281e933a97dd1530\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-4\540bd4b1b3948e5ee2bf149fdcbc38e1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\9bff3c58e19193cdcd9daa40b06b6320\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\b0cd2a9dc8dda99031ef405c60bd2082\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\fc11159883bc41d73ef3960e3082f182\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\84bbebba46c7040fb17d31064235065c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-4\8da31e19c0600f677c50025ffdee52cb\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\016b93162ef6935d5e0dd2b59122adfc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\837d36b97d730720cb5f15adb90dcbec\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\273cfac84ce79b75c5e34e0224b8f0d3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\02f60dc999f083cf183765d336726f88\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0ba2fdc393c785da09eeaf37b2e2cff\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yiqia\.gradle\caches\transforms-4\922ee1c314e686b65e15cc7cfbf833a4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a0d18d95a8d8659eb5499d0fb0ef6ba5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-4\067971033d10475eefb59c16b10c27fb\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yiqia\.gradle\caches\transforms-4\e9b27d2c91b54a4e6c69e85000d9944c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\yiqia\.gradle\caches\transforms-4\e3403dbeaaf87a42615d26fdb6b6c6a2\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\yiqia\.gradle\caches\transforms-4\5c03dc85b399489f3988e389879a9fa8\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\d292a4a65b88b9b762283a35d455899b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\d60156df708740f8b593b9271abc8c22\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\07f17dfcc436dcdce7f77470ce800a32\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-4\3d736a4b9fccb412708fa6899af9737c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-4\e006cbcd00a467ecb4af99ca77206bf4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-4\beb809cebafd69d34bf8d36726e9c4af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-4\cd5d73b25675d55b18b514fd2d38eac2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\095201d21f56211ad9353a1c06246a09\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-4\143448d10356936c4605ce735773a463\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-4\50a9a9e65c01281f7ed79c9f01bcd74a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-4\1e2a44dbc6a6d1ba575b7568c6812602\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yiqia\.gradle\caches\transforms-4\3f993b72b8610e8d3223f315c22ed5c0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yiqia\.gradle\caches\transforms-4\b95db0d804f48724c25c71da5f5817ba\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\444809a663872c26698b0c66cf27801a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yiqia\.gradle\caches\transforms-4\9e69cab73c3320170c80aea79b9c2e65\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\0259e25eff9867f986368ffac734a654\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-4\d6e95d3de5c10b98943c2ec00fd6c148\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\d39c2ee669e3e6f67eb45eb59147d70e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\22bea07d2e56b60785b55f0fc6cc37bb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c7f4ce97e8ade49f60b040b29dff028e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\970b377566287abb5f750cb9f89d632b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\6275c5fd484bb3dcaa0829f6613352cc\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\e26805ea3a5ada5080dbdfca245713b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\59f4a02a6875ee8cfbc33e01b35927aa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\046937f9fdd224f8244aee864e8b2a51\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\a80217ea3484aba64aba560dbe25e210\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\6832a49ea3d044eff90960e5e60538f8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\24c965067dd72560515045c00759c474\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\b1ab3a83b9fba026230cbb2ce3ac6cce\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\d4356451a7ce6b6903099ab679c21541\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yiqia\.gradle\caches\transforms-4\405af47d595494e7e967aca29e0fb5a3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\583452ea64ab905e88a041d67a65ccdd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\14c7ef085d64f8cf98cb93a21f043eea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\yiqia\dev\projects\educonnect\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\yiqia\dev\projects\educonnect\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7b8df6ae55c5c3cd5ea529f5864df055\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
